Image,SSIM btw Original and Blur,SSIM btw Original and Deblurred,SSIM btw Blur and Deblurred,PSNR btw Original and Blur,PSNR btw Original and Deblurred,PSNR btw Blur and Deblurred
000000039769.jpg,0.49385438584608643,0.5885924405059265,0.7662476753513557,75.35405544662603,74.74758660434732,74.9948164877077
000000007386.jpg,0.3860576072753426,0.49455793065542347,0.7849669411717405,74.81234731523543,75.09465808228914,75.84605923789438
000000041888.jpg,0.3524611912705147,0.4273374367990117,0.8079494207450768,75.28267702748701,75.40215826132228,77.86707934081848
000000015746.jpg,0.3225830108652324,0.4259958224874702,0.7547061855636411,74.46384042186014,74.64318415307473,75.50110337794098
000000010707.jpg,0.6163906611800343,0.6687062324089058,0.7732568565525729,75.99810452878296,76.08929367934346,75.9493771130416
000000044279.jpg,0.5071106161914519,0.6183975772628436,0.7949022471319172,75.14028629775821,75.55513814596102,75.69414786792899
000000042102.jpg,0.6115098280936315,0.6360899010758287,0.8516505812620382,76.48774175703065,76.57852649826994,77.83130890542617
000000012748.jpg,0.55987451002263,0.6402699739052001,0.8066897066133175,75.73675337066712,76.04948395482269,76.21771560733531
000000006954.jpg,0.3647661707617133,0.4741196016033973,0.792558758811528,74.62502476989394,74.89841084540858,75.9137032142149
000000050943.jpg,0.7672688750589064,0.7684596144382262,0.9008372299057203,79.04716779099964,79.62130910036963,81.53028359015133
000000001000.jpg,0.39080019829914486,0.5029029990977727,0.7820527845005283,74.55695047307611,74.83261134763151,75.4201739394645
000000019742.jpg,0.658684655157742,0.6800244052655754,0.8288579845750949,77.01274365179204,77.21500225465812,77.32763926971329
000000046031.jpg,0.554904689303272,0.6450898575013756,0.7829410025899138,76.03503974178386,76.25612362451918,76.41041827561426
000000008211.jpg,0.36916389292202495,0.4650938691824294,0.782321598425717,74.74896649965874,75.01336832984849,75.98398627248571
000000041633.jpg,0.6480900079075383,0.7101271799686842,0.8412260263603483,76.81117420515324,76.5943286085845,76.83100355172671
000000043581.jpg,0.5592927285220891,0.6414528878628292,0.7814628399245774,76.20656981820137,76.50369794412111,77.09381342381343
000000056127.jpg,0.45587749047962217,0.5977840611486923,0.6964541974710654,74.90963791628909,75.10141785506451,74.97533521779692
000000002532.jpg,0.5986949426158016,0.6574054602163627,0.782623903999033,76.41477193135199,76.40697676996665,76.66232435672711
000000033707.jpg,0.48963028045133455,0.6196571576107694,0.7472000280507203,74.92861929256324,75.3154912689621,75.26297492993726
000000046252.jpg,0.23033813129146044,0.28451533314372934,0.8073301194627799,74.62787048869964,74.70490567589479,77.8494453861277
000000055150.jpg,0.44108387380262465,0.5470808539933603,0.7962685055488768,75.08014221697069,75.43278224580368,76.03445108865412
000000055167.jpg,0.3556770695536118,0.4311791742329591,0.8392676628871815,75.0163708379016,75.18443880139827,77.40956102775935
000000030504.jpg,0.46249263118346845,0.5861578484592007,0.7311727009334351,75.01005478153442,75.30615527209163,75.38691953995313
000000039477.jpg,0.6457862347395502,0.7050852337198975,0.8532889382738347,76.63614250415704,76.90366557196386,77.06080108698957
000000007784.jpg,0.8488135665005215,0.8065793402180726,0.8395181688054731,81.11410295197399,79.7426027896577,80.55997705802538
000000051976.jpg,0.4312483831405429,0.4741946262687801,0.8290846323119672,76.30173168725118,76.44302752407957,80.56012959184329
